Copying dxa scans...
 93%|█████████▎| 1513/1621 [04:40<00:19,  5.65it/s]
 93%|█████████▎| 1514/1621 [04:40<00:18,  5.66it/s]
 93%|█████████▎| 1515/1621 [04:41<00:18,  5.66it/s]
 94%|█████████▎| 1516/1621 [04:41<00:18,  5.67it/s]
 94%|█████████▎| 1517/1621 [04:41<00:18,  5.67it/s]
 94%|█████████▎| 1518/1621 [04:41<00:18,  5.67it/s]
 94%|█████████▎| 1519/1621 [04:41<00:17,  5.67it/s]
 94%|█████████▍| 1520/1621 [04:41<00:17,  5.67it/s]
 94%|█████████▍| 1521/1621 [04:42<00:17,  5.67it/s]
 94%|█████████▍| 1522/1621 [04:42<00:17,  5.67it/s]
 94%|█████████▍| 1523/1621 [04:42<00:17,  5.67it/s]
 94%|█████████▍| 1524/1621 [04:42<00:17,  5.68it/s]
 94%|█████████▍| 1525/1621 [04:42<00:16,  5.67it/s]
 94%|█████████▍| 1526/1621 [04:43<00:16,  5.67it/s]
 94%|█████████▍| 1527/1621 [04:43<00:16,  5.67it/s]
 94%|█████████▍| 1528/1621 [04:43<00:16,  5.67it/s]
 94%|█████████▍| 1529/1621 [04:43<00:16,  5.68it/s]
 94%|█████████▍| 1530/1621 [04:43<00:16,  5.68it/s]
 94%|█████████▍| 1531/1621 [04:43<00:15,  5.67it/s]
 95%|█████████▍| 1532/1621 [04:44<00:15,  5.68it/s]
 95%|█████████▍| 1533/1621 [04:44<00:15,  5.67it/s]
 95%|█████████▍| 1534/1621 [04:44<00:15,  5.67it/s]
 95%|█████████▍| 1535/1621 [04:44<00:15,  5.68it/s]
 95%|█████████▍| 1536/1621 [04:44<00:15,  5.66it/s]
 95%|█████████▍| 1537/1621 [04:44<00:14,  5.67it/s]
 95%|█████████▍| 1538/1621 [04:45<00:14,  5.67it/s]
 95%|█████████▍| 1539/1621 [04:45<00:14,  5.65it/s]
 95%|█████████▌| 1540/1621 [04:45<00:14,  5.65it/s]
 95%|█████████▌| 1541/1621 [04:45<00:14,  5.66it/s]
 95%|█████████▌| 1542/1621 [04:45<00:13,  5.64it/s]
 95%|█████████▌| 1543/1621 [04:46<00:13,  5.65it/s]
 95%|█████████▌| 1544/1621 [04:46<00:13,  5.66it/s]
 95%|█████████▌| 1545/1621 [04:46<00:13,  5.67it/s]
 95%|█████████▌| 1546/1621 [04:46<00:13,  5.67it/s]
 95%|█████████▌| 1547/1621 [04:46<00:13,  5.68it/s]
 95%|█████████▌| 1548/1621 [04:46<00:12,  5.69it/s]
 96%|█████████▌| 1549/1621 [04:47<00:12,  5.69it/s]
 96%|█████████▌| 1550/1621 [04:47<00:12,  5.69it/s]
 96%|█████████▌| 1551/1621 [04:47<00:12,  5.66it/s]
 96%|█████████▌| 1552/1621 [04:47<00:12,  5.67it/s]
 96%|█████████▌| 1553/1621 [04:47<00:11,  5.67it/s]
 96%|█████████▌| 1554/1621 [04:47<00:11,  5.68it/s]
 96%|█████████▌| 1555/1621 [04:48<00:11,  5.68it/s]
 96%|█████████▌| 1556/1621 [04:48<00:11,  5.68it/s]
 96%|█████████▌| 1557/1621 [04:48<00:11,  5.68it/s]
 96%|█████████▌| 1558/1621 [04:48<00:11,  5.68it/s]
 96%|█████████▌| 1559/1621 [04:48<00:10,  5.68it/s]
 96%|█████████▌| 1560/1621 [04:49<00:10,  5.68it/s]
 96%|█████████▋| 1561/1621 [04:49<00:10,  5.68it/s]
 96%|█████████▋| 1562/1621 [04:49<00:10,  5.68it/s]
 96%|█████████▋| 1563/1621 [04:49<00:10,  5.68it/s]
 96%|█████████▋| 1564/1621 [04:49<00:10,  5.68it/s]
 97%|█████████▋| 1565/1621 [04:49<00:09,  5.68it/s]
 97%|█████████▋| 1566/1621 [04:50<00:09,  5.67it/s]
 97%|█████████▋| 1567/1621 [04:50<00:09,  5.67it/s]
 97%|█████████▋| 1568/1621 [04:50<00:09,  5.68it/s]
 97%|█████████▋| 1569/1621 [04:50<00:09,  5.67it/s]
 97%|█████████▋| 1570/1621 [04:50<00:08,  5.67it/s]
 97%|█████████▋| 1571/1621 [04:50<00:08,  5.68it/s]
 97%|█████████▋| 1572/1621 [04:51<00:08,  5.68it/s]
 97%|█████████▋| 1573/1621 [04:51<00:08,  5.69it/s]
 97%|█████████▋| 1574/1621 [04:51<00:08,  5.68it/s]
 97%|█████████▋| 1575/1621 [04:51<00:08,  5.69it/s]
 97%|█████████▋| 1576/1621 [04:51<00:07,  5.69it/s]
 97%|█████████▋| 1577/1621 [04:52<00:07,  5.69it/s]
 97%|█████████▋| 1578/1621 [04:52<00:07,  5.68it/s]
 97%|█████████▋| 1579/1621 [04:52<00:07,  5.68it/s]
 97%|█████████▋| 1580/1621 [04:52<00:07,  5.68it/s]
 98%|█████████▊| 1581/1621 [04:52<00:07,  5.68it/s]
 98%|█████████▊| 1582/1621 [04:52<00:06,  5.68it/s]
 98%|█████████▊| 1583/1621 [04:53<00:06,  5.68it/s]
 98%|█████████▊| 1584/1621 [04:53<00:06,  5.68it/s]
 98%|█████████▊| 1585/1621 [04:53<00:06,  5.65it/s]
 98%|█████████▊| 1586/1621 [04:53<00:06,  5.66it/s]
 98%|█████████▊| 1587/1621 [04:53<00:05,  5.67it/s]
 98%|█████████▊| 1588/1621 [04:53<00:05,  5.67it/s]
 98%|█████████▊| 1589/1621 [04:54<00:05,  5.67it/s]
 98%|█████████▊| 1590/1621 [04:54<00:05,  5.67it/s]
 98%|█████████▊| 1591/1621 [04:54<00:05,  5.68it/s]
 98%|█████████▊| 1592/1621 [04:54<00:05,  5.67it/s]
 98%|█████████▊| 1593/1621 [04:54<00:04,  5.67it/s]
 98%|█████████▊| 1594/1621 [04:55<00:04,  5.68it/s]
 98%|█████████▊| 1595/1621 [04:55<00:04,  5.68it/s]
 98%|█████████▊| 1596/1621 [04:55<00:04,  5.68it/s]
 99%|█████████▊| 1597/1621 [04:55<00:04,  5.68it/s]
 99%|█████████▊| 1598/1621 [04:55<00:04,  5.68it/s]
 99%|█████████▊| 1599/1621 [04:55<00:03,  5.69it/s]
 99%|█████████▊| 1600/1621 [04:56<00:03,  5.69it/s]
 99%|█████████▉| 1601/1621 [04:56<00:03,  5.69it/s]
 99%|█████████▉| 1602/1621 [04:56<00:03,  5.69it/s]
 99%|█████████▉| 1603/1621 [04:56<00:03,  5.69it/s]
 99%|█████████▉| 1604/1621 [04:56<00:02,  5.69it/s]
 99%|█████████▉| 1605/1621 [04:56<00:02,  5.69it/s]
 99%|█████████▉| 1606/1621 [04:57<00:02,  5.68it/s]
 99%|█████████▉| 1607/1621 [04:57<00:02,  5.68it/s]
 99%|█████████▉| 1608/1621 [04:57<00:02,  5.69it/s]
 99%|█████████▉| 1609/1621 [04:57<00:02,  5.69it/s]
 99%|█████████▉| 1610/1621 [04:57<00:01,  5.69it/s]
 99%|█████████▉| 1611/1621 [04:58<00:01,  5.69it/s]
 99%|█████████▉| 1612/1621 [04:58<00:01,  5.69it/s]
100%|█████████▉| 1613/1621 [04:58<00:01,  5.69it/s]
100%|█████████▉| 1614/1621 [04:58<00:01,  5.69it/s]
100%|█████████▉| 1615/1621 [04:58<00:01,  5.69it/s]
100%|█████████▉| 1616/1621 [04:58<00:00,  5.69it/s]
100%|█████████▉| 1617/1621 [04:59<00:00,  5.70it/s]
100%|█████████▉| 1618/1621 [04:59<00:00,  5.70it/s]
100%|█████████▉| 1619/1621 [04:59<00:00,  5.69it/s]
100%|█████████▉| 1620/1621 [04:59<00:00,  5.69it/s]
100%|██████████| 1621/1621 [04:59<00:00,  5.69it/s]
100%|██████████| 1621/1621 [05:02<00:00,  5.36it/s]

  0%|          | 0/16210 [00:00<?, ?it/s]
  0%|          | 11/16210 [00:00<02:32, 106.44it/s]
  0%|          | 21/16210 [00:00<02:38, 102.13it/s]
  0%|          | 31/16210 [00:00<02:41, 100.17it/s]
  0%|          | 41/16210 [00:00<02:45, 97.66it/s] 
  0%|          | 51/16210 [00:00<02:44, 98.19it/s]
  0%|          | 62/16210 [00:00<02:39, 101.03it/s]
  0%|          | 72/16210 [00:00<02:45, 97.80it/s] 
  1%|          | 82/16210 [00:00<02:46, 97.14it/s]
  1%|          | 93/16210 [00:00<02:41, 99.68it/s]
  1%|          | 103/16210 [00:01<02:44, 97.97it/s]
  1%|          | 114/16210 [00:01<02:41, 99.72it/s]
  1%|          | 124/16210 [00:01<02:41, 99.32it/s]
  1%|          | 134/16210 [00:01<02:52, 93.44it/s]
  1%|          | 145/16210 [00:01<02:46, 96.51it/s]
  1%|          | 155/16210 [00:01<02:44, 97.47it/s]
  1%|          | 165/16210 [00:01<02:43, 98.14it/s]
  1%|          | 175/16210 [00:01<02:44, 97.63it/s]
  1%|          | 186/16210 [00:01<02:41, 99.04it/s]
  1%|          | 196/16210 [00:01<02:41, 98.92it/s]
  1%|▏         | 207/16210 [00:02<02:39, 100.26it/s]
  1%|▏         | 218/16210 [00:02<02:35, 102.59it/s]
  1%|▏         | 229/16210 [00:02<02:34, 103.16it/s]
  1%|▏         | 240/16210 [00:02<02:41, 98.62it/s] 
  2%|▏         | 250/16210 [00:02<02:42, 98.24it/s]
  2%|▏         | 261/16210 [00:02<02:40, 99.65it/s]
  2%|▏         | 272/16210 [00:02<02:37, 101.23it/s]
  2%|▏         | 283/16210 [00:02<02:35, 102.74it/s]
  2%|▏         | 294/16210 [00:02<02:38, 100.36it/s]
  2%|▏         | 305/16210 [00:03<02:36, 101.40it/s]
  2%|▏         | 316/16210 [00:03<02:34, 103.05it/s]
  2%|▏         | 327/16210 [00:03<02:36, 101.36it/s]
  2%|▏         | 338/16210 [00:03<02:35, 102.35it/s]
  2%|▏         | 349/16210 [00:03<02:45, 95.55it/s] 
  2%|▏         | 359/16210 [00:03<02:46, 94.96it/s]
  2%|▏         | 370/16210 [00:03<02:40, 98.97it/s]
  2%|▏         | 381/16210 [00:03<02:38, 100.12it/s]
  2%|▏         | 392/16210 [00:03<02:39, 98.89it/s] 
  2%|▏         | 403/16210 [00:04<02:37, 100.16it/s]
  3%|▎         | 414/16210 [00:04<02:38, 99.91it/s] 
  3%|▎         | 425/16210 [00:04<02:37, 100.36it/s]
  3%|▎         | 436/16210 [00:04<02:37, 100.36it/s]
  3%|▎         | 447/16210 [00:04<02:37, 99.91it/s] 
  3%|▎         | 458/16210 [00:04<02:40, 98.07it/s]
  3%|▎         | 468/16210 [00:04<02:56, 89.36it/s]
  3%|▎         | 479/16210 [00:04<02:47, 93.83it/s]
  3%|▎         | 489/16210 [00:04<02:45, 95.07it/s]
  3%|▎         | 499/16210 [00:05<02:45, 95.18it/s]
  3%|▎         | 509/16210 [00:05<02:43, 96.07it/s]
  3%|▎         | 521/16210 [00:05<02:37, 99.50it/s]
  3%|▎         | 532/16210 [00:05<02:36, 100.42it/s]
  3%|▎         | 543/16210 [00:05<02:37, 99.77it/s] 
  3%|▎         | 554/16210 [00:05<02:35, 100.56it/s]
  3%|▎         | 565/16210 [00:05<02:34, 101.45it/s]
  4%|▎         | 577/16210 [00:05<02:31, 103.07it/s]
  4%|▎         | 588/16210 [00:05<02:30, 103.82it/s]
  4%|▎         | 599/16210 [00:06<02:29, 104.21it/s]
  4%|▍         | 611/16210 [00:06<02:25, 107.11it/s]
  4%|▍         | 622/16210 [00:06<02:26, 106.51it/s]
  4%|▍         | 633/16210 [00:06<02:30, 103.82it/s]
  4%|▍         | 644/16210 [00:06<02:31, 102.43it/s]
  4%|▍         | 655/16210 [00:06<02:32, 102.00it/s]
  4%|▍         | 666/16210 [00:06<02:32, 102.03it/s]
  4%|▍         | 677/16210 [00:06<02:32, 102.15it/s]
  4%|▍         | 688/16210 [00:06<02:32, 101.86it/s]
  4%|▍         | 699/16210 [00:07<02:33, 101.12it/s]
  4%|▍         | 710/16210 [00:07<02:32, 101.34it/s]
  4%|▍         | 721/16210 [00:07<02:33, 100.74it/s]
  4%|▍         | 721/16210 [00:23<02:33, 100.74it/s]
  4%|▍         | 728/16210 [00:23<2:57:12,  1.46it/s]
  5%|▍         | 737/16210 [00:23<2:04:51,  2.07it/s]
  5%|▍         | 748/16210 [00:23<1:28:03,  2.93it/s]
  5%|▍         | 759/16210 [00:23<1:02:22,  4.13it/s]
  5%|▍         | 768/16210 [00:23<44:30,  5.78it/s]  
  5%|▍         | 778/16210 [00:23<31:55,  8.05it/s]
  5%|▍         | 789/16210 [00:23<23:05, 11.13it/s]
  5%|▍         | 799/16210 [00:23<16:56, 15.16it/s]
  5%|▍         | 809/16210 [00:23<12:39, 20.28it/s]
  5%|▌         | 819/16210 [00:24<09:40, 26.50it/s]
  5%|▌         | 830/16210 [00:24<07:33, 33.92it/s]
  5%|▌         | 840/16210 [00:24<06:04, 42.13it/s]
  5%|▌         | 850/16210 [00:24<05:03, 50.68it/s]
  5%|▌         | 861/16210 [00:24<04:18, 59.44it/s]
  5%|▌         | 872/16210 [00:24<03:47, 67.50it/s]
  5%|▌         | 882/16210 [00:24<03:26, 74.32it/s]
  6%|▌         | 892/16210 [00:24<03:10, 80.39it/s]
  6%|▌         | 902/16210 [00:24<03:02, 83.87it/s]
  6%|▌         | 912/16210 [00:24<02:59, 85.19it/s]
  6%|▌         | 922/16210 [00:25<02:53, 88.25it/s]
  6%|▌         | 932/16210 [00:25<02:49, 90.18it/s]
  6%|▌         | 942/16210 [00:25<02:49, 90.18it/s]
  6%|▌         | 952/16210 [00:25<02:48, 90.79it/s]
  6%|▌         | 962/16210 [00:25<02:46, 91.45it/s]
  6%|▌         | 973/16210 [00:25<02:40, 94.68it/s]
  6%|▌         | 983/16210 [00:25<02:41, 94.45it/s]
  6%|▌         | 994/16210 [00:25<02:36, 97.00it/s]
  6%|▌         | 1005/16210 [00:25<02:33, 99.02it/s]
  6%|▋         | 1016/16210 [00:26<02:32, 99.66it/s]
  6%|▋         | 1027/16210 [00:26<02:28, 102.42it/s]
  6%|▋         | 1038/16210 [00:26<02:27, 102.83it/s]
  6%|▋         | 1049/16210 [00:26<02:30, 100.54it/s]
  7%|▋         | 1060/16210 [00:26<02:29, 101.60it/s]
  7%|▋         | 1071/16210 [00:26<02:28, 101.85it/s]
  7%|▋         | 1082/16210 [00:26<02:30, 100.68it/s]
  7%|▋         | 1093/16210 [00:26<02:29, 101.36it/s]
  7%|▋         | 1104/16210 [00:26<02:29, 101.18it/s]
  7%|▋         | 1115/16210 [00:27<02:33, 98.29it/s] 
  7%|▋         | 1125/16210 [00:27<02:33, 98.07it/s]
  7%|▋         | 1136/16210 [00:27<02:31, 99.27it/s]
  7%|▋         | 1146/16210 [00:27<02:33, 98.44it/s]
  7%|▋         | 1156/16210 [00:27<02:32, 98.65it/s]
  7%|▋         | 1166/16210 [00:27<02:32, 98.61it/s]
  7%|▋         | 1176/16210 [00:27<02:34, 97.56it/s]
  7%|▋         | 1187/16210 [00:27<02:31, 99.06it/s]
  7%|▋         | 1198/16210 [00:27<02:29, 100.37it/s]
  7%|▋         | 1209/16210 [00:27<02:26, 102.61it/s]
  8%|▊         | 1220/16210 [00:28<02:25, 102.84it/s]
  8%|▊         | 1231/16210 [00:28<02:26, 102.41it/s]
  8%|▊         | 1242/16210 [00:28<02:28, 100.75it/s]
  8%|▊         | 1253/16210 [00:28<02:25, 103.07it/s]
  8%|▊         | 1264/16210 [00:28<02:26, 102.18it/s]
  8%|▊         | 1275/16210 [00:28<02:25, 102.83it/s]
  8%|▊         | 1286/16210 [00:28<02:23, 104.31it/s]
  8%|▊         | 1297/16210 [00:28<02:22, 104.36it/s]
  8%|▊         | 1308/16210 [00:28<02:24, 102.98it/s]
  8%|▊         | 1319/16210 [00:29<02:23, 103.65it/s]
  8%|▊         | 1330/16210 [00:29<02:26, 101.63it/s]
  8%|▊         | 1341/16210 [00:29<02:27, 100.89it/s]
  8%|▊         | 1352/16210 [00:29<02:27, 100.57it/s]
  8%|▊         | 1363/16210 [00:29<02:27, 100.49it/s]
  8%|▊         | 1374/16210 [00:29<02:26, 101.57it/s]
  9%|▊         | 1385/16210 [00:29<02:23, 103.27it/s]
  9%|▊         | 1397/16210 [00:29<02:18, 107.32it/s]
  9%|▊         | 1408/16210 [00:29<02:18, 106.52it/s]
  9%|▉         | 1420/16210 [00:30<02:18, 106.61it/s]
  9%|▉         | 1431/16210 [00:30<02:22, 103.72it/s]
  9%|▉         | 1443/16210 [00:30<02:17, 107.76it/s]
  9%|▉         | 1454/16210 [00:30<02:23, 102.90it/s]
  9%|▉         | 1465/16210 [00:30<02:24, 101.92it/s]
  9%|▉         | 1476/16210 [00:30<02:27, 99.89it/s] 
  9%|▉         | 1488/16210 [00:30<02:22, 103.27it/s]
  9%|▉         | 1499/16210 [00:30<02:26, 100.63it/s]
  9%|▉         | 1511/16210 [00:30<02:21, 104.03it/s]
  9%|▉         | 1522/16210 [00:31<02:20, 104.54it/s]
  9%|▉         | 1533/16210 [00:31<02:18, 105.89it/s]
 10%|▉         | 1544/16210 [00:31<02:18, 106.10it/s]
 10%|▉         | 1555/16210 [00:31<02:17, 106.29it/s]
 10%|▉         | 1566/16210 [00:31<02:18, 106.01it/s]
 10%|▉         | 1577/16210 [00:31<02:18, 105.92it/s]
 10%|▉         | 1588/16210 [00:31<02:21, 103.35it/s]
 10%|▉         | 1599/16210 [00:31<02:21, 103.02it/s]
 10%|▉         | 1610/16210 [00:31<02:19, 104.89it/s]
 10%|█         | 1621/16210 [00:31<02:19, 104.85it/s]
 10%|█         | 1633/16210 [00:32<02:16, 107.11it/s]
 10%|█         | 1644/16210 [00:32<02:16, 106.47it/s]
 10%|█         | 1655/16210 [00:32<02:18, 105.37it/s]
 10%|█         | 1666/16210 [00:32<02:17, 105.49it/s]
 10%|█         | 1677/16210 [00:32<02:16, 106.27it/s]
 10%|█         | 1689/16210 [00:32<02:14, 107.82it/s]
 10%|█         | 1700/16210 [00:32<02:15, 107.33it/s]
 11%|█         | 1711/16210 [00:32<02:17, 105.75it/s]
 11%|█         | 1722/16210 [00:32<02:20, 103.44it/s]
 11%|█         | 1733/16210 [00:33<02:20, 102.87it/s]
 11%|█         | 1744/16210 [00:33<02:26, 98.82it/s] 
 11%|█         | 1755/16210 [00:33<02:23, 100.63it/s]
 11%|█         | 1766/16210 [00:33<02:24, 99.92it/s] 
 11%|█         | 1777/16210 [00:33<02:28, 97.44it/s]
 11%|█         | 1789/16210 [00:33<02:23, 100.62it/s]
 11%|█         | 1800/16210 [00:33<02:21, 101.74it/s]
 11%|█         | 1811/16210 [00:33<02:22, 101.37it/s]
 11%|█         | 1822/16210 [00:33<02:20, 102.69it/s]
 11%|█▏        | 1833/16210 [00:34<02:19, 103.34it/s]
